c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    27659477|   114291499|      867.53|           0|    27659467|    86387674|    50230889|           0|    44672086|  3643082105|    22396.72|    64060635|    1.96e+00-3.90e-01i|
c |    27678474|   114403574|      868.33|           0|    27678464|    86481043|    50282178|           0|    44737252|  3649920085|    22403.29|    64121421|    1.96e+00-3.90e-01i|
c |    27702184|   114510936|      869.16|           0|    27702174|    86564031|    50329933|           0|    44784014|  3656465929|    22411.27|    64181034|    1.96e+00-3.90e-01i|
c |    27725645|   114618547|      869.99|           0|    27725635|    86647075|    50377872|           0|    44830758|  3662992442|    22419.64|    64240702|    1.96e+00-3.90e-01i|
c |    27742923|   114732341|      870.78|           0|    27742913|    86746005|    50430449|           0|    44906184|  3669836868|    22426.45|    64301916|    1.96e+00-3.90e-01i|
c |    27763949|   114842387|      871.60|           0|    27763939|    86826748|    50480217|           0|    44947114|  3676621339|    22434.64|    64362201|    1.96e+00-3.90e-01i|
c |    27790403|   114947005|      872.47|           0|    27790393|    86894369|    50525912|           0|    44964510|  3682905557|    22443.80|    64421122|    1.96e+00-3.90e-01i|
c |    27814538|   115053942|      873.40|           0|    27814528|    86964188|    50573346|           0|    44985142|  3689359082|    22452.63|    64480624|    1.96e+00-3.90e-01i|
c |    27837822|   115161730|      874.20|           0|    27837812|    87040319|    50621420|           0|    45017976|  3695816410|    22461.48|    64540338|    1.96e+00-3.90e-01i|
c |    27860469|   115270155|      875.01|           0|    27860459|    87111992|    50669970|           0|    45041612|  3702339734|    22470.22|    64600212|    1.96e+00-3.90e-01i|
c |    27887101|   115374595|      875.86|           0|    27887091|    87177679|    50715532|           0|    45055266|  3708646700|    22479.89|    64659090|    1.96e+00-3.90e-01i|
c |    27911510|   115481258|      876.69|           0|    27911500|    87247583|    50762761|           0|    45076250|  3715006844|    22489.53|    64718523|    1.96e+00-3.90e-01i|
c |    27939920|   115583920|      877.53|           0|    27939910|    87314700|    50806988|           0|    45093614|  3721061566|    22499.98|    64776954|    1.96e+00-3.90e-01i|
c |    27962937|   115691975|      878.34|           0|    27962927|    87382340|    50855264|           0|    45109336|  3727629893|    22509.64|    64836742|    1.96e+00-3.90e-01i|
c |    27987297|   115798687|      879.19|           0|    27987287|    87452790|    50902529|           0|    45131342|  3734050131|    22519.79|    64896185|    1.96e+00-3.90e-01i|
c |    28011872|   115905184|      879.99|           0|    28011862|    87525256|    50949632|           0|    45157486|  3740257343|    22529.95|    64955574|    1.96e+00-3.90e-01i|
c |    28035050|   116013078|      880.77|           0|    28035040|    87598109|    50997786|           0|    45183744|  3746541241|    22540.12|    65015317|    1.96e+00-3.90e-01i|
c |    28058808|   116120392|      881.56|           0|    28058798|    87671618|    51045502|           0|    45211566|  3752958137|    22550.78|    65074912|    1.96e+00-3.90e-01i|
c |    28079841|   116230431|      882.34|           0|    28079831|    87743220|    51095265|           0|    45234242|  3759655519|    22560.81|    65135193|    1.96e+00-3.90e-01i|
c |    28097967|   116343377|      883.12|           0|    28097957|    87823377|    51147206|           0|    45272586|  3766585940|    22570.43|    65196198|    1.96e+00-3.90e-01i|
c |    28118346|   116454070|      883.91|           0|    28118336|    87902370|    51197458|           0|    45309698|  3773301977|    22580.56|    65256638|    1.96e+00-3.90e-01i|
c |    28139990|   116563498|      884.69|           0|    28139980|    87983583|    51246761|           0|    45351874|  3779937148|    22591.07|    65316762|    1.96e+00-3.90e-01i|
c |    28165682|   116668878|      885.49|           0|    28165672|    88050040|    51293026|           0|    45366558|  3786313108|    22602.91|    65375872|    1.96e+00-3.90e-01i|
c |    28188733|   116776899|      886.28|           0|    28188723|    88131593|    51341275|           0|    45410122|  3792612714|    22614.48|    65435647|    1.96e+00-3.90e-01i|
c |    28209067|   116887637|      887.05|           0|    28209057|    88213515|    51391561|           0|    45453076|  3799114884|    22625.41|    65496100|    1.96e+00-3.90e-01i|
c |    28232682|   116995094|      887.83|           0|    28232672|    88293032|    51439385|           0|    45492844|  3805384673|    22637.38|    65555732|    1.96e+00-3.90e-01i|
c |    28257040|   117101808|      888.62|           0|    28257030|    88365199|    51486653|           0|    45518286|  3811808148|    22649.48|    65615180|    1.96e+00-3.90e-01i|
c |    28277255|   117212665|      889.40|           0|    28277245|    88440959|    51537027|           0|    45548840|  3818632835|    22660.81|    65675661|    1.96e+00-3.90e-01i|
c |    28296453|   117324539|      890.17|           0|    28296443|    88521982|    51588165|           0|    45589414|  3825512647|    22672.11|    65736397|    1.96e+00-3.90e-01i|
c |    28324315|   117427749|      890.97|           0|    28324305|    88592254|    51632805|           0|    45612818|  3831702830|    22685.16|    65794969|    1.96e+00-3.90e-01i|
c |    28351725|   117531411|      891.76|           0|    28351715|    88658778|    51677785|           0|    45628502|  3837993212|    22699.07|    65853656|    1.96e+00-3.90e-01i|
c |    28375558|   117638650|      892.54|           0|    28375548|    88732095|    51725445|           0|    45655978|  3844542883|    22711.68|    65913233|    1.96e+00-3.90e-01i|
c [MAXT] Allocate memory for valuation: 369098752
c |    28394022|   117751258|      893.30|           0|    28394012|    88826679|    51777133|           0|    45723306|  3851413186|    22755.63|    65974153|    1.96e+00-3.90e-01i|
c |    28411372|   117864980|      894.05|           0|    28411362|    88933074|    51829658|           0|    45813702|  3858323218|    22767.43|    66035353|    1.96e+00-3.90e-01i|
c |    28429212|   117978212|      894.80|           0|    28429202|    89028263|    51881812|           0|    45881924|  3865223067|    22779.66|    66096424|    1.96e+00-3.90e-01i|
c |    28454385|   118084111|      895.57|           0|    28454375|    89114362|    51928470|           0|    45935640|  3871438924|    22793.02|    66155671|    1.96e+00-3.90e-01i|
c |    28476088|   118193480|      896.32|           0|    28476078|    89201063|    51977727|           0|    45988818|  3877881777|    22805.99|    66215778|    1.96e+00-3.90e-01i|
c |    28495067|   118305573|      897.07|           0|    28495057|    89294076|    52029030|           0|    46053288|  3884457396|    22818.74|    66276571|    1.96e+00-3.90e-01i|
c |    28516390|   118415322|      897.82|           0|    28516380|    89388515|    52078575|           0|    46121782|  3890880721|    22832.13|    66336780|    1.96e+00-3.90e-01i|
c |    28534649|   118528135|      898.57|           0|    28534639|    89478084|    52130415|           0|    46178990|  3897738260|    22845.14|    66397747|    1.96e+00-3.90e-01i|
c |    28561542|   118632314|      899.37|           0|    28561532|    89547725|    52175781|           0|    46200646|  3904090301|    22860.06|    66456559|    1.96e+00-3.90e-01i|
c |    28579546|   118745382|      900.11|           0|    28579536|    89651003|    52227815|           0|    46285134|  3910904281|    22873.60|    66517595|    1.96e+00-3.90e-01i|
c |    28596766|   118859234|      900.85|           0|    28596756|    89758504|    52280437|           0|    46377688|  3917837902|    22887.01|    66578827|    1.96e+00-3.90e-01i|
c |    28612437|   118974635|      901.59|           0|    28612427|    89865668|    52334217|           0|    46468810|  3924802276|    22900.56|    66640442|    1.96e+00-3.90e-01i|
c |    28629076|   119089068|      902.33|           0|    28629066|    89969895|    52387275|           0|    46554538|  3931605459|    22914.54|    66701821|    1.96e+00-3.90e-01i|
c |    28653002|   119196214|      903.11|           0|    28652992|    90048303|    52434867|           0|    46592254|  3938052661|    22930.13|    66761374|    1.96e+00-3.90e-01i|
c |    28673249|   119307039|      903.86|           0|    28673239|    90140621|    52485216|           0|    46655946|  3944577872|    22944.83|    66821845|    1.96e+00-3.90e-01i|
c |    28697131|   119414229|      904.62|           0|    28697121|    90224047|    52532840|           0|    46703666|  3950819460|    22959.92|    66881411|    1.96e+00-3.90e-01i|
c |    28715479|   119526953|      905.37|           0|    28715469|    90320191|    52584616|           0|    46774058|  3957549916|    22974.38|    66942363|    1.96e+00-3.90e-01i|
c |    28740634|   119632870|      906.16|           0|    28740624|    90399286|    52631285|           0|    46813752|  3963912783|    22989.87|    67001608|    1.96e+00-3.90e-01i|
c |    28767466|   119737110|      906.96|           0|    28767456|    90470315|    52676697|           0|    46838154|  3970174106|    23005.60|    67060437|    1.96e+00-3.90e-01i|
c |    28795163|   119840485|      907.77|           0|    28795153|    90545280|    52721461|           0|    46870862|  3976328276|    23021.75|    67119049|    1.96e+00-3.90e-01i|
c |    28816044|   119950676|      908.55|           0|    28816034|    90637135|    52771336|           0|    46933988|  3982921138|    23037.50|    67179365|    1.96e+00-3.90e-01i|
c |    28841040|   120056752|      909.34|           0|    28841030|    90724695|    52818125|           0|    46990534|  3989269114|    23053.99|    67238652|    1.96e+00-3.90e-01i|
c |    28863870|   120164994|      910.14|           0|    28863860|    90813006|    52866540|           0|    47047514|  3995830539|    23069.77|    67298483|    1.96e+00-3.90e-01i|
c |    28886830|   120273106|      910.93|           0|    28886820|    90900226|    52914854|           0|    47102386|  4002355447|    23085.63|    67358274|    1.96e+00-3.90e-01i|
c |    28917547|   120373461|      911.74|           0|    28917537|    90967000|    52957352|           0|    47120220|  4008342400|    23102.95|    67416132|    1.96e+00-3.90e-01i|
c |    28939380|   120482700|      912.54|           0|    28939370|    91054275|    53006513|           0|    47174614|  4015025806|    23119.73|    67476209|    1.96e+00-3.90e-01i|
c |    28966695|   120586457|      913.33|           0|    28966685|    91135778|    53051565|           0|    47220210|  4021196865|    23137.02|    67534922|    1.96e+00-3.90e-01i|
c |    28984062|   120700162|      914.09|           0|    28984052|    91230503|    53104075|           0|    47287310|  4027967516|    23152.39|    67596114|    1.96e+00-3.90e-01i|
c |    29003507|   120811789|      914.85|           0|    29003497|    91326209|    53155028|           0|    47357414|  4034462842|    23168.94|    67656789|    1.96e+00-3.90e-01i|
c |    29019699|   120926669|      915.60|           0|    29019689|    91425676|    53208418|           0|    47433472|  4041207354|    23184.59|    67718273|    1.96e+00-3.90e-01i|
c |    29039413|   121038027|      916.36|           0|    29039403|    91518527|    53259169|           0|    47497972|  4047677993|    23200.98|    67778882|    1.96e+00-3.90e-01i|
c |    29058609|   121149903|      917.14|           0|    29058599|    91602775|    53310308|           0|    47545070|  4054332580|    23217.14|    67839619|    1.96e+00-3.90e-01i|
c |    29076878|   121262706|      917.91|           0|    29076868|    91695932|    53362143|           0|    47609536|  4060973858|    23233.71|    67900588|    1.96e+00-3.90e-01i|
c |    29097792|   121372864|      918.68|           0|    29097782|    91779812|    53411995|           0|    47656684|  4067353992|    23249.85|    67960899|    1.96e+00-3.90e-01i|
c |    29116959|   121484769|      919.46|           0|    29116949|    91864639|    53463154|           0|    47704846|  4074068632|    23267.02|    68021641|    1.96e+00-3.90e-01i|
c |    29138138|   121594662|      920.25|           0|    29138128|    91951370|    53512805|           0|    47757824|  4080598518|    23284.80|    68081880|    1.96e+00-3.90e-01i|
c |    29159471|   121704401|      921.03|           0|    29159461|    92040055|    53562342|           0|    47814790|  4087088105|    23301.83|    68142083|    1.96e+00-3.90e-01i|
c |    29178054|   121816890|      921.79|           0|    29178044|    92125135|    53613942|           0|    47863172|  4093775656|    23318.79|    68202976|    1.96e+00-3.90e-01i|
c |    29200076|   121925940|      922.56|           0|    29200066|    92200356|    53662960|           0|    47893550|  4100186392|    23336.07|    68263004|    1.96e+00-3.90e-01i|
c |    29221743|   122035345|      923.35|           0|    29221733|    92277419|    53712246|           0|    47927438|  4106700514|    23353.39|    68323123|    1.96e+00-3.90e-01i|
c |    29240080|   122148080|      924.10|           0|    29240070|    92357630|    53764030|           0|    47965958|  4113373951|    23369.99|    68384077|    1.96e+00-3.90e-01i|
c |    29263301|   122255931|      924.86|           0|    29263291|    92431232|    53812150|           0|    47993700|  4119586003|    23387.66|    68443808|    1.96e+00-3.90e-01i|
c |    29285815|   122364489|      925.62|           0|    29285805|    92508000|    53860800|           0|    48027420|  4125809932|    23405.36|    68503714|    1.96e+00-3.90e-01i|
c |    29310472|   122470904|      926.40|           0|    29310462|    92579968|    53907843|           0|    48052612|  4131955326|    23423.30|    68563086|    1.96e+00-3.90e-01i|
c |    29335367|   122577081|      927.21|           0|    29335357|    92648138|    53954708|           0|    48070328|  4138297217|    23442.02|    68622398|    1.96e+00-3.90e-01i|
c |    29360773|   122682747|      928.02|           0|    29360763|    92714498|    54001189|           0|    48084678|  4144628077|    23459.70|    68681580|    1.96e+00-3.90e-01i|
c |    29385550|   122789042|      928.79|           0|    29385540|    92789009|    54048143|           0|    48115018|  4150892080|    23477.99|    68740927|    1.96e+00-3.90e-01i|
c |    29408299|   122897365|      929.58|           0|    29408289|    92874543|    54096616|           0|    48166386|  4157309889|    23496.08|    68800771|    1.96e+00-3.90e-01i|
c |    29430678|   123006058|      930.35|           0|    29430668|    92963602|    54145368|           0|    48224622|  4163705038|    23513.95|    68860714|    1.96e+00-3.90e-01i|
c |    29453224|   123114584|      931.12|           0|    29453214|    93048822|    54193995|           0|    48275264|  4170050895|    23531.54|    68920613|    1.96e+00-3.90e-01i|
c |    29479851|   123219029|      931.92|           0|    29479841|    93122631|    54239559|           0|    48305120|  4176232267|    23550.13|    68979488|    1.96e+00-3.90e-01i|
c |    29502240|   123327712|      932.69|           0|    29502230|    93197312|    54288304|           0|    48334606|  4182695366|    23568.18|    69039430|    1.96e+00-3.90e-01i|
c |    29523719|   123437305|      933.46|           0|    29523709|    93267377|    54337732|           0|    48354406|  4189255833|    23586.38|    69099597|    1.96e+00-3.90e-01i|
c |    29544598|   123547498|      934.21|           0|    29544588|    93340832|    54387608|           0|    48380682|  4195598770|    23604.48|    69159912|    1.96e+00-3.90e-01i|
c |    29566635|   123656533|      934.96|           0|    29566625|    93414337|    54436616|           0|    48407638|  4202002480|    23622.72|    69219937|    1.96e+00-3.90e-01i|
