c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    21506495|    82826817|      645.10|           0|    21506490|    61102380|    36036791|           0|    28634842|  1818264751|    15773.84|    46790044|    1.11e+00-1.66e+00i|
c |    21528164|    82936220|      645.91|           0|    21528159|    61175240|    36086075|           0|    28660324|  1824751011|    15777.46|    46850161|    1.11e+00-1.66e+00i|
c |    21549849|    83045607|      646.70|           0|    21549844|    61250705|    36135347|           0|    28691024|  1831196718|    15780.82|    46910277|    1.11e+00-1.66e+00i|
c |    21570051|    83156477|      647.49|           0|    21570046|    61329378|    36185732|           0|    28727400|  1837754164|    15784.05|    46970762|    1.11e+00-1.66e+00i|
c |    21593491|    83264109|      648.28|           0|    21593486|    61400481|    36233687|           0|    28750252|  1844126517|    15787.66|    47030438|    1.11e+00-1.66e+00i|
c |    21616560|    83372112|      649.10|           0|    21616555|    61469235|    36281923|           0|    28768226|  1850597382|    15791.42|    47090208|    1.11e+00-1.66e+00i|
c |    21638845|    83480899|      649.90|           0|    21638840|    61539720|    36330744|           0|    28789264|  1856978957|    15795.17|    47150173|    1.11e+00-1.66e+00i|
c |    21662128|    83588688|      650.71|           0|    21662123|    61607455|    36378818|           0|    28805304|  1863264638|    15799.05|    47209887|    1.11e+00-1.66e+00i|
c |    21686771|    83695117|      652.18|           0|    21686766|    61673617|    36425873|           0|    28818880|  1869585304|    15802.93|    47269265|    1.11e+00-1.66e+00i|
c |    21706850|    83806110|      653.03|           0|    21706845|    61745640|    36476349|           0|    28841892|  1876215280|    15806.16|    47329780|    1.11e+00-1.66e+00i|
c |    21725734|    83918298|      653.83|           0|    21725729|    61817883|    36527721|           0|    28864746|  1882951300|    15809.27|    47390594|    1.11e+00-1.66e+00i|
c |    21744920|    84030184|      654.64|           0|    21744915|    61889525|    36578868|           0|    28886552|  1889556273|    15812.51|    47451333|    1.11e+00-1.66e+00i|
c |    21763790|    84142386|      655.44|           0|    21763785|    61962772|    36630252|           0|    28911410|  1896099140|    15815.87|    47512153|    1.11e+00-1.66e+00i|
c |    21782085|    84255163|      656.23|           0|    21782080|    62038474|    36682066|           0|    28940888|  1902667931|    15818.98|    47573115|    1.11e+00-1.66e+00i|
c |    21800486|    84367834|      657.02|           0|    21800481|    62111178|    36733803|           0|    28964428|  1909336692|    15821.96|    47634054|    1.11e+00-1.66e+00i|
c |    21818433|    84480959|      657.76|           0|    21818428|    62186917|    36785879|           0|    28993808|  1916032393|    15825.06|    47695104|    1.11e+00-1.66e+00i|
c |    21838386|    84592078|      658.51|           0|    21838381|    62258524|    36836449|           0|    29015924|  1922532722|    15828.55|    47755650|    1.11e+00-1.66e+00i|
c |    21855424|    84706112|      659.24|           0|    21855419|    62332442|    36889208|           0|    29041210|  1929025736|    15831.52|    47816928|    1.11e+00-1.66e+00i|
c |    21876619|    84815989|      660.00|           0|    21876614|    62396834|    36938846|           0|    29049516|  1935457727|    15835.29|    47877161|    1.11e+00-1.66e+00i|
c |    21896816|    84926864|      660.76|           0|    21896811|    62466532|    36989234|           0|    29067938|  1942006381|    15838.90|    47937647|    1.11e+00-1.66e+00i|
c |    21917416|    85037336|      661.56|           0|    21917411|    62535306|    37039322|           0|    29084718|  1948676814|    15842.65|    47998036|    1.11e+00-1.66e+00i|
c |    21941189|    85144635|      662.35|           0|    21941184|    62604034|    37087026|           0|    29102984|  1955133037|    15846.78|    48057626|    1.11e+00-1.66e+00i|
c |    21965532|    85251364|      663.14|           0|    21965527|    62671434|    37134305|           0|    29118884|  1961446003|    15851.04|    48117077|    1.11e+00-1.66e+00i|
c |    21988319|    85359649|      663.95|           0|    21988314|    62739359|    37182751|           0|    29135056|  1967933411|    15855.18|    48176915|    1.11e+00-1.66e+00i|
c |    22006129|    85472911|      664.91|           0|    22006124|    62815343|    37234929|           0|    29164856|  1974417655|    15858.54|    48238000|    1.11e+00-1.66e+00i|
c |    22025690|    85584422|      665.69|           0|    22025685|    62884977|    37285794|           0|    29182832|  1980961726|    15862.16|    48298643|    1.11e+00-1.66e+00i|
c |    22045640|    85695544|      666.45|           0|    22045635|    62954619|    37336370|           0|    29201024|  1987544369|    15865.79|    48359198|    1.11e+00-1.66e+00i|
c |    22064135|    85808121|      667.19|           0|    22064130|    63028038|    37388033|           0|    29226034|  1994056122|    15869.54|    48420106|    1.11e+00-1.66e+00i|
c |    22083193|    85920135|      667.95|           0|    22083188|    63099335|    37439274|           0|    29247082|  2000698719|    15873.29|    48480874|    1.11e+00-1.66e+00i|
c |    22105093|    86029307|      668.73|           0|    22105088|    63168238|    37488386|           0|    29264768|  2007249429|    15877.42|    48540938|    1.11e+00-1.66e+00i|
c |    22125114|    86140358|      669.51|           0|    22125109|    63238315|    37538906|           0|    29283860|  2013976216|    15881.30|    48601467|    1.11e+00-1.66e+00i|
c |    22149724|    86246820|      670.31|           0|    22149719|    63308976|    37585987|           0|    29306452|  2020319499|    15885.70|    48660860|    1.11e+00-1.66e+00i|
c |    22171510|    86356106|      671.07|           0|    22171504|    63387655|    37635183|           0|    29343664|  2026573991|    15889.70|    48720947|    1.11e+00-1.66e+00i|
c |    22197672|    86461016|      671.84|           0|    22197666|    63468930|    37681098|           0|    29388256|  2032563147|    15894.11|    48779943|    1.11e+00-1.66e+00i|
c |    22227355|    86562405|      672.64|           0|    22227349|    63538329|    37724370|           0|    29410860|  2038325694|    15899.16|    48838053|    1.11e+00-1.66e+00i|
c |    22252736|    86668096|      673.44|           0|    22252730|    63620568|    37770872|           0|    29456996|  2044073635|    15903.43|    48897250|    1.11e+00-1.66e+00i|
c |    22275027|    86776877|      674.32|           0|    22275021|    63699139|    37819690|           0|    29494212|  2050339251|    15907.69|    48957212|    1.11e+00-1.66e+00i|
c |    22296900|    86886076|      675.08|           0|    22296894|    63777219|    37868820|           0|    29530234|  2056634895|    15911.96|    49017278|    1.11e+00-1.66e+00i|
c |    22323374|    86990674|      675.85|           0|    22323368|    63853333|    37914501|           0|    29564628|  2062546428|    15916.50|    49076195|    1.11e+00-1.66e+00i|
c |    22349110|    87096010|      676.61|           0|    22349104|    63943314|    37960735|           0|    29626404|  2068450672|    15921.29|    49135299|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 268435456
c |    22379087|    87197105|      677.41|           0|    22379081|    64014518|    38003787|           0|    29652728|  2074168088|    15958.59|    49193337|    1.11e+00-1.66e+00i|
c |    22403228|    87304036|      678.20|           0|    22403222|    64096140|    38051220|           0|    29696976|  2080365251|    15963.25|    49252843|    1.11e+00-1.66e+00i|
c |    22427146|    87411190|      678.98|           0|    22427140|    64172246|    38098816|           0|    29730072|  2086590597|    15967.65|    49312397|    1.11e+00-1.66e+00i|
c |    22455553|    87513855|      679.79|           0|    22455547|    64246640|    38143047|           0|    29761992|  2092505491|    15972.71|    49370832|    1.11e+00-1.66e+00i|
c |    22482751|    87617729|      680.60|           0|    22482745|    64325460|    38188185|           0|    29802160|  2098078512|    15977.62|    49429568|    1.11e+00-1.66e+00i|
c |    22508426|    87723126|      681.37|           0|    22508420|    64401501|    38234465|           0|    29836008|  2103926282|    15982.56|    49488689|    1.11e+00-1.66e+00i|
c |    22530568|    87832056|      682.14|           0|    22530562|    64477196|    38283394|           0|    29867396|  2110283277|    15986.85|    49548686|    1.11e+00-1.66e+00i|
c |    22556272|    87937424|      682.93|           0|    22556266|    64552946|    38329652|           0|    29900676|  2116382655|    15991.64|    49607796|    1.11e+00-1.66e+00i|
c |    22582798|    88041970|      683.70|           0|    22582792|    64638070|    38375293|           0|    29953114|  2122245529|    15996.57|    49666701|    1.11e+00-1.66e+00i|
c |    22608762|    88147078|      684.47|           0|    22608756|    64727837|    38421357|           0|    30014560|  2128088575|    16001.62|    49725746|    1.11e+00-1.66e+00i|
c |    22634912|    88252000|      685.25|           0|    22634906|    64805751|    38467279|           0|    30052388|  2133925895|    16006.80|    49784742|    1.11e+00-1.66e+00i|
c |    22656751|    88361233|      686.01|           0|    22656745|    64883714|    38516437|           0|    30088164|  2140183783|    16011.33|    49844820|    1.11e+00-1.66e+00i|
c |    22679585|    88469471|      686.78|           0|    22679579|    64960095|    38564848|           0|    30121272|  2146337283|    16015.99|    49904647|    1.11e+00-1.66e+00i|
c |    22705969|    88574159|      687.57|           0|    22705963|    65031298|    38610595|           0|    30145796|  2152392324|    16021.16|    49963588|    1.11e+00-1.66e+00i|
c |    22737674|    88673526|      688.38|           0|    22737668|    65100579|    38652352|           0|    30169138|  2157958582|    16026.86|    50021196|    1.11e+00-1.66e+00i|
c |    22762341|    88779931|      689.16|           0|    22762335|    65178680|    38699389|           0|    30206604|  2164111399|    16031.78|    50080568|    1.11e+00-1.66e+00i|
c |    22787452|    88885892|      689.93|           0|    22787446|    65252897|    38746091|           0|    30236520|  2170227016|    16036.71|    50139824|    1.11e+00-1.66e+00i|
c |    22816376|    88988040|      690.71|           0|    22816370|    65326287|    38789933|           0|    30266688|  2175855695|    16042.04|    50198129|    1.11e+00-1.66e+00i|
c |    22840074|    89095414|      691.49|           0|    22840068|    65405625|    38837697|           0|    30306144|  2182008802|    16047.09|    50257742|    1.11e+00-1.66e+00i|
c |    22862785|    89203775|      692.25|           0|    22862779|    65480793|    38886198|           0|    30336760|  2188215940|    16051.86|    50317598|    1.11e+00-1.66e+00i|
c |    22889496|    89308136|      693.02|           0|    22889490|    65563139|    38931701|           0|    30383736|  2194062124|    16057.18|    50376456|    1.11e+00-1.66e+00i|
c |    22919880|    89408824|      693.81|           0|    22919874|    65634783|    38974449|           0|    30411144|  2199720282|    16062.76|    50434396|    1.11e+00-1.66e+00i|
c |    22953401|    89506375|      694.60|           0|    22953395|    65699726|    39014845|           0|    30426772|  2204982913|    16068.71|    50491553|    1.11e+00-1.66e+00i|
c |    22986776|    89604072|      695.39|           0|    22986770|    65765911|    39055349|           0|    30444756|  2210250233|    16074.57|    50548742|    1.11e+00-1.66e+00i|
c |    23016946|    89704974|      696.17|           0|    23016940|    65837044|    39098258|           0|    30471036|  2215828240|    16080.54|    50606739|    1.11e+00-1.66e+00i|
c |    23039358|    89813634|      696.95|           0|    23039351|    65916271|    39146985|           0|    30509624|  2222197928|    16085.45|    50666671|    1.11e+00-1.66e+00i|
c |    23060415|    89923649|      697.72|           0|    23060408|    65994207|    39196727|           0|    30544966|  2228759157|    16090.24|    50726939|    1.11e+00-1.66e+00i|
c |    23078522|    90036614|      698.45|           0|    23078515|    66080111|    39248685|           0|    30594760|  2235342791|    16094.76|    50787955|    1.11e+00-1.66e+00i|
c |    23100027|    90146181|      699.20|           0|    23100020|    66157031|    39298093|           0|    30628282|  2241716397|    16100.07|    50848115|    1.11e+00-1.66e+00i|
c |    23121361|    90255919|      699.96|           0|    23121354|    66233633|    39347628|           0|    30661080|  2248093530|    16105.00|    50908316|    1.11e+00-1.66e+00i|
c |    23142116|    90366236|      700.72|           0|    23142109|    66313171|    39397596|           0|    30699474|  2254642532|    16109.92|    50968659|    1.11e+00-1.66e+00i|
c |    23164332|    90475092|      701.50|           0|    23164325|    66391197|    39446471|           0|    30735564|  2260974575|    16115.09|    51028643|    1.11e+00-1.66e+00i|
c |    23183427|    90587069|      702.26|           0|    23183420|    66477679|    39497687|           0|    30787006|  2267387949|    16120.01|    51089410|    1.11e+00-1.66e+00i|
c |    23206641|    90694927|      703.04|           0|    23206634|    66551900|    39545810|           0|    30815978|  2273566104|    16125.47|    51149137|    1.11e+00-1.66e+00i|
c |    23229793|    90802847|      703.81|           0|    23229786|    66629508|    39593984|           0|    30851702|  2279629090|    16130.79|    51208889|    1.11e+00-1.66e+00i|
c |    23252034|    90911678|      704.57|           0|    23252027|    66709911|    39642837|           0|    30892552|  2285797810|    16135.95|    51268860|    1.11e+00-1.66e+00i|
c |    23273921|    91020863|      705.35|           0|    23273914|    66784971|    39691961|           0|    30922550|  2292120983|    16141.39|    51328930|    1.11e+00-1.66e+00i|
c |    23295432|    91130424|      706.13|           0|    23295425|    66866501|    39741361|           0|    30965288|  2298484406|    16146.70|    51389084|    1.11e+00-1.66e+00i|
c |    23314160|    91242768|      706.89|           0|    23314153|    66951294|    39792854|           0|    31013188|  2305030504|    16151.75|    51449942|    1.11e+00-1.66e+00i|
c |    23335308|    91352692|      707.65|           0|    23335301|    67029111|    39842528|           0|    31048322|  2311476198|    16157.05|    51510191|    1.11e+00-1.66e+00i|
c |    23356680|    91462392|      708.43|           0|    23356673|    67105734|    39892034|           0|    31081180|  2317812470|    16162.37|    51570382|    1.11e+00-1.66e+00i|
c |    23377388|    91572756|      709.19|           0|    23377381|    67186585|    39942038|           0|    31122162|  2324171189|    16167.81|    51630738|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 246
c #rm=0 #allRm=0 #entries=23378227 limit=429496728 threshold=0.5
c |    23398088|    91683128|      711.70|           0|    23398081|    67263320|    39992050|           0|    31154928|  2330559285|    16685.12|    51691101|    1.11e+00-1.66e+00i|
c |    23418178|    91794110|      712.47|           0|    23418171|    67346602|    40042518|           0|    31200464|  2337017895|    16690.55|    51751613|    1.11e+00-1.66e+00i|
c |    23440332|    91903028|      713.25|           0|    23440325|    67422572|    40091438|           0|    31232408|  2343480493|    16696.25|    51811610|    1.11e+00-1.66e+00i|
